§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases de Escorpião: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |                            Escorpião é sem dúvida o mais desconcertante e talvez o mais incompreendido signo do zodíaco.                             |       §
§       |              Sabe-se que Escorpião pode ser reconhecido pela firmeza do seu olhar enigmático penetrante. É o homem da visão de raio X,               |       §
§       |  do tipo ama-me ou odeia-me. Mas de onde vem a fama deste misterioso signo? Acontece que o homem escorpiano, com a sua extrema percepção psíquica,   |       §
§       |    tem conhecimento de um dos mais profundos e negados segredos da natureza humana: de que todos os seres carregam dentro de si um lado sombrio.     |       §
§       |          E quem gosta de ver a descoberto os seus segredos mais profundos? Por isso os homens de Escorpião podem por vezes ser solitários,           |       §
§       |      embora tenham uma necessidade quase voraz de relacionamento. Apesar destas dificuldades, o homem de Escorpião é profundamente sentimental.      |       §
§       |    É simpático, bondoso, facilmente magoável, sensível e susceptível aos sentimentos alheios. O escorpiano, graças à sua enorme força de vontade,    |       §
§       |   persistência e introspecção, pode vencer em qualquer coisa que se proponha a fazer. Ele é praticamente indomável quando decide empreender algo.    |       §
§       |             O homem de Escorpião normalmente costuma ser auto confiante, e nada que possam pensar a seu respeito o fará mudar de ideias.             |       §
§       |Ele não é exibicionista ou metido, apenas sabe do que é capaz, conhece as suas virtudes e nenhuma crítica vai fazê-lo mudar de opinião a seu respeito.|       §
§       |                                 Por isso não estranhes se o ouvires responder a um elogio teu com um “Eu já sabia”.                                  |       §
§       |                    Mas não carregues muito nas críticas ou ele pode levar para o lado pessoal e acabar por se tornar teu inimigo.                    |       §
§       |Mas ele nem sempre age na luz do dia para enfrentar directamente o seu inimigo. Muitas vezes ele pode usar outras pessoas para conseguir o que deseja,|       §
§       |                               mantendo-se imune a todo tipo de julgamentos. Na verdade esta fama é um pouco exagerada,                               |       §
§       |   pois a maioria dos homens escorpianos nem se mexe para prejudicar alguém. O que ele costuma ser é rancoroso e sincero no seu ódio! Se ele odeia,   |       §
§       |                  o mundo todo saberá! Mas da mesma maneira que ele não esquece uma mágoa e as suas feridas demoram para cicatrizar,                  |       §
§       |                                        o escorpião jamais esquece um presente ou um benefício que lhe derem.                                         |       §
§       |                                      Normalmente, a sua forma de agradecer será através de uma boa recompensa.                                       |       §
§       |                Ele é muito leal com os amigos e pode fazer sacrifícios por eles que não faria nem para os seus parentes mais íntimos.                |       §
§       |                         Para defini-lo melhor, a frase “para os amigos tudo, para os inimigos a morte” serve perfeitamente!                          |       §
§       |     As mulheres que passarem pela sua vida sempre terão um espaço no seu coração, por isso ele pode fazer algumas comparações que podem feri-la.     |       §
§       |              Esta é uma maneira que ele usa para dizer como é que ele acha que tu deves comportar-te e o que espera de ti! Por exemplo,              |       §
§       |     se disser que adora mulheres que sabem cozinhar, estará a dizer que tu poderias esforçar-te para aprenderes algo mais do que fritar um ovo!      |       §
§       |                                    A sua aparência calma e tranquila esconde uma mente que não pára de raciocinar                                    |       §
§       |                                       na melhor maneira de conseguir chegar na frente dos outros concorrentes!                                       |       §
§       |   Mostra-me um escorpiano que saiba perder e eu te direi que estás louco! Eles odeiam perder e acham que o segundo lugar é tão mau quanto o ultimo   |       §
§       |                           Se é para entrar num jogo que seja para ganhar. Mesmo que perca, não será por falta de esforço.                            |       §
§       |                                 O escorpião é um dos poucos signos que adora sonhar porque sabe que as suas chances                                  |       §
§       |                                   de tornar os seus sonhos em realidade são maiores por causa da sua determinação.                                   |       §
§       |      Quando ele se apaixona, o seu amor pode ser tão intenso que tu podes achar instantaneamente que acabaste de descobrir o homem da tua vida!      |       §
§       |        Apesar da sua forma pouco delicada de expressar o seu amor, seja através do seu ciúme ou de demonstrações explicitas em praça publica         |       §
§       |            de que tu és a mulher que ele ama, na maioria das vezes tu terás um homem dedicado, calmo, compreensível e muito companheiro.             |       §
§       |                    O Escorpião costuma ficar tranquilo e meio anestesiado quando está a amar uma mulher que lhe passa confiança.                     |       §
§       |                           Saber que não precisa de ficar a correr atrás da amada para saber se ela está a ser fiel ou não,                           |       §
§       |                                   serve como um ótimo tranquilizante para alguém tão possessivo como o escorpiano.                                   |       §
§       |                      Mesmo assim, ele é capaz de te ligar várias vezes só para dizer o quanto te ama, e para saber onde estás.                       |       §
§       |                 O romance ao seu lado dificilmente será monótono. Quando ele ama, ama com toda a sua força e não espera menos de ti!                 |       §
§       |                   Ele não quer que o seu amor seja tão grande quanto o dele, apenas quer que tu o ames mais do que qualquer coisa!                   |       §
§       |                            Ele vai contar para todos os amigos que está apaixonado e em pouco tempo toda a cidade saberá.                            |       §
§       |    Afinal, para quê esconder a felicidade se pode deliciar-se com a inveja de quem o ouve a assobiar pelas ruas como o homem mais feliz do mundo?    |       §
§       |    Sim, outra particularidade do escorpião é que ele adora ser invejado e sente-se feliz em saber que alguém pode perder o sono por causa disto!     |       §
§       |          Outra fama que o escorpiano carrega é a da sensualidade fatal. Paixão é um sentimento que o homem escorpiano possui em abundância.          |       §
§       |                               A sexualidade para Escorpião é muitas vezes profundamente mística, emocional e afetiva.                                |       §
§       |       Para ele o sexo e o amor estão ligados ao intenso desejo de fusão espiritual. Muitas vezes tem mais a ver com a alma do que com o corpo.       |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Feito por Signo De Escorpião ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Sobre Escorpião: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |   Principal Característica:                                          A Energia.                                                                      |       §
§       |                                                                                                                                                      |       §
§       |   Qualidade:                   Sinceridade; Romântico; Apaixonado; Inteligente; Atraente; Emocional; Grande Beijador.                                |       §
§       |                                                                                                                                                      |       §
§       |   O lado Bom:  Obstinado; Corajoso; Sonhador; Intuito; Protetor; Esperto; Determinado; Compreensível; Dedicado; Paciente; Leal; Versátil; Passional; |       §
§       |                 Companheiro; Profundo; Social; Sensual; Calmo; Intensidade Excessiva; Competitivo; Curioso; Atraente; Auto-Confiante; Boa memória.   |       §
§       |                                                                                                                                                      |       §
§       |   O lado Mau: Impiedoso; Perverso; Vingativo; Exigente; Ciumento; Astuto; Metido; Inconstante; Compulsivo; Misterioso; Temperamental; Desconfiado;   |       §
§       |                   Obsessivo; Cabeça Dura; Manipulador; Dominador; Explosivo; Rancoroso; Egocêntrico; Intenso; Indeciso; Crítico; Mal Humorado.       |       §
§       |                                                                                                                                                      |       §
§       |   Outras Características:     Reservado; Sensível; Criativo; Líder; Decidido; Intuitivo; Genioso; Emotivo; Poderoso; Ativo; Trabalhador; Calador.    |       §
§       |                                                                                                                                                      |       §
§       |   Palavra Da Noite:                     Dúvidas; Conversas; Amizade. Gosta de “picar” o outro para discutir.                                         |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Feito por Signo De Escorpião ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases Minhas: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                           “Ser feliz não está no meu ADN”                                                            |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                        “Foi tão profundo que achei petróleo”                                                         |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                       “Eu pensei que iamos envelhecer juntos”                                                        |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                      “Quando a vejo, o meu coração desfaz-se!”                                                       |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                   “Não te largo, não te troco e não te empresto”                                                     |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                   “Gostava que pudesses ler os meus pensamentos…”                                                    |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                 “Não sabia que era possível gostar tanto de alguém!”                                                 |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                 “Podes mandar em mim, mas não mandas no meu coração”                                                 |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                              “O poder de destruires o meu coração está nas tuas mãos!”                                               |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                            “Em minha defesa, disseste para ligar quando estivesse pronto”                                            |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                          “Gostava que me tocasses no meu rosto com essas tuas doces mãos…”                                           |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                        “Eu sou uma versão Demo, depois de me conheceres, cuidado, sou louco!”                                        |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                   “Amo-te tanto que até dou-te sempre razão para ganhares em todas as discussões”                                    |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Feito por ßruno Ferreira ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases Minhas depois de uma Relação: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                  • Se sentires que há algum problema que está a mudar a nossa relação, fala comigo                                   |       §
§       |                                    sempre que quiseres, não guardes esses teus problemas na tua cabeça, desabafa.                                    |       §
§       |                                            Não quero tornar na nossa relação num tédio e sem felicidade.                                             |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                          • Se achares que eu estou a mudar aos poucos, chama-me a atenção.                                           |       §
§       |                                          Eu quero ser sempre a mesma pessoa que me conheceste desde sempre.                                          |       §
§       |                                           Posso ter-me esquecido como me comportava quando estava contigo.                                           |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                        • “Eu te amo” significa que: 'eu aceito você como a pessoa que você é,                                        |       §
§       |                                                   e que não desejo transformá-lo em outra pessoa'.                                                   |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Feito por ßruno Ferreira ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases Sábias: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                  Então, da próxima vez que digam que os homens são todos iguais, é melhor dizerem:                                   |       §
§       |                                          “Não, nem todos são iguais, eu é que procuro sempre o mesmo tipo”                                           |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                             “As mulheres são capazes de distinguir 456 tons de um batom.                                             |       §
§       |                                                Mas distinguir um gajo porreiro de um imbecil, nunca.”                                                |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                         “Sempre que vir um homem feio, lembre-se que eles não se maquilham!”                                         |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                               “Eu não movo as peças do tabuleiro, eu movo o tabuleiro”                                               |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                   “Os diamantes são os melhores amigos da mulher”                                                    |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                       “Tu tens o "Tic", mas perdeste o "Tac"”                                                        |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Feito por ßruno Ferreira ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
